Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Video ID,Comment Text
UgzDLyVse7TqpH1JIyF4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2023-11-16T17:27:23.58917+00:00,0,,LY87Kmem5XM,"{""text"":""feaafgt""}"
UgxvFF_mFAHxFsHnOWt4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2021-08-12T23:12:47.130247+00:00,0,,AK_xoTJtE5U,"{""text"":""makes me wonder what else those fingers can do... (tongue face)""}"
Ugy6s8rQu4VpIs0EfVJ4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2021-08-04T01:22:01.534976+00:00,0,,TFAkdf5BwGs,"{""text"":""putting the fire in fire force""}"
Ugz0-Z_49__dQvBhAnJ4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2021-07-23T05:33:20.705226+00:00,0,,AlIb3rEl7S4,"{""text"":""first""}"
Ugwbw0SXafDqY2iFiHB4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2021-07-13T09:20:03.441035+00:00,0,,nWVs4Qo41-4,"{""text"":""omg i chose this song""}"
UgxvchR3t7OhMXA7wtF4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2021-07-07T03:29:07.735501+00:00,0,,MUVpwwckmPg,"{""text"":""6/10, better when i'm drunk""}"
UgyH-HJENlyZO9VN8NJ4AaABAg,UCafsNbmjO1Y3dBFBJOPw7zA,2017-09-19T03:41:11.205335+00:00,0,,eLdqkQWUVFI,"{""text"":""a holiday where all hentai is uncensored. ""},{""text"":""#YIAYholiday"",""hashtag"":{""hashtagId"":""yiayholiday""}}"
Ugh8o0SJwye6AHgCoAEC.894OlQx9Hr7895bOLguBOJ,UCafsNbmjO1Y3dBFBJOPw7zA,2016-01-17T04:22:51.294209+00:00,0,Ugh8o0SJwye6AHgCoAEC,QcKWfRN2OSY,"{""text"":""Im watching this at ""},{""text"":""11:22"",""videoLink"":{""externalVideoId"":""QcKWfRN2OSY"",""startTimeSeconds"":682}},{""text"":"" PM in bed with the lights out. That jumpscare reeeeaaalllly got me.""}"
Ugh2uAlj-0dX9HgCoAEC.84Z3V34xUE288mBAzXJC7e,UCafsNbmjO1Y3dBFBJOPw7zA,2016-01-09T06:00:17.253389+00:00,0,Ugh2uAlj-0dX9HgCoAEC,OKDtncY0Rwk,"{""text"":""+Dizzy Lizzie I do believe that the only thing that is actually statistically correct is \""The right to be paid as much as a man for doing the same work\"", and even that you can't say with that little detail, because in a private company, the CEOs or bosses decide how much you get paid. If you are really upset about this, I suggest talking to a high-ranking person in your office or even get a new job. And even THEN, the wage gap has been debunked.""},{""text"":""\n""},{""text"":""\n""},{""text"":""However, you cannot say the rest of those things. \""The right to keep your job when you decide to have a family.\"" Your company can fire you for humming \""Twinkle Twinkle Little Star\"" if they wanted to. Of course, they wouldn't, but women are ALLOWED to keep their jobs if they get married or pregnant.""},{""text"":""\n""},{""text"":""\n""},{""text"":""\""The right of bodily autonomy, the right to walk down the street without fear or harassment, the right to decide who does and does not get to touch your body.\"" I hope you realize that you ARE, in fact, allowed these rights. They have laws. The right of bodily autonomy is totally up to you, so don't blame sexism for that. In fact, in 2006, more men were, in fact, sexually harrassed than women.""},{""text"":""\n""},{""text"":""\n""},{""text"":""\""The right to act a certain way, dress a certain way, and speak a certain way without familial, professional, and societal repercussions.\"" The 1st Amendment of the Bill of Rights clearly states the right to freedom of speech and expressing of feeling. You can dress, speak, and act however the hell you want as long as it's not against the law. For example, unless your completely naked, shooting children in the street, and terrorizing people with terrorizing statements, you're good to go.""},{""text"":""\n""},{""text"":""\n""},{""text"":""Please understand that men, maybe not as challenging, also go through the same and different types of discrimination and unfairness as women.""}"
Ugh2uAlj-0dX9HgCoAEC.84Z3V34xUE288m9RKyALHG,UCafsNbmjO1Y3dBFBJOPw7zA,2016-01-09T05:45:02.646865+00:00,0,Ugh2uAlj-0dX9HgCoAEC,OKDtncY0Rwk,"{""text"":""+Olivia Lou Based on that logic...""},{""text"":""\n""},{""text"":""\n""},{""text"":""Why is it called vegetarians when they can also eat fruits?""},{""text"":""\n""},{""text"":""Why is it called a ham sandwich when it also has lettuce, tomato, and cheese?""},{""text"":""\n""},{""text"":""Why is it called a hot dog when it also has mustard and ketch-up?""},{""text"":""\n""},{""text"":""Why is it called \""Burger King\"" when they also have fries, sandwiches, soda, and chicken fingers?""}"
Ugh2uAlj-0dX9HgCoAEC.84Z3V34xUE288m7yuMmoMF,UCafsNbmjO1Y3dBFBJOPw7zA,2016-01-09T05:32:17.341629+00:00,0,Ugh2uAlj-0dX9HgCoAEC,OKDtncY0Rwk,"{""text"":""+Erza Scarlet To be honest, my personal experiences have never included a cat-call. And if there was a cat-call, it was a joke that was easily shrugged off or some guy got drunk.""}"
Ugh2uAlj-0dX9HgCoAEC.84Z3V34xUE288m7T97p0tA,UCafsNbmjO1Y3dBFBJOPw7zA,2016-01-09T05:27:48.998127+00:00,0,Ugh2uAlj-0dX9HgCoAEC,OKDtncY0Rwk,"{""text"":""+Angry Egalitarian Why does the suicide statistic matter? It was their choice, a sad choice, that they were to do that, but it doesn't make it a statistic that should be used to discuss feminism.""}"
Ugh2uAlj-0dX9HgCoAEC.84Z3V34xUE288m6s1GspXh,UCafsNbmjO1Y3dBFBJOPw7zA,2016-01-09T05:22:36.717486+00:00,0,Ugh2uAlj-0dX9HgCoAEC,OKDtncY0Rwk,"{""text"":""+Jav Ops You kinda just did what you want to stop. \""That's what's wrong about men.\"" I mean, that's a bit sexist, considering that all men have different opinions and such, just like how women also have different opinions and such.""}"
UgiILfwQd5NGNngCoAEC.83SXIuapMxb871zT6m0HDn,UCafsNbmjO1Y3dBFBJOPw7zA,2015-11-27T01:33:28.2429+00:00,0,UgiILfwQd5NGNngCoAEC,3pAnRKD4raY,"{""text"":""He has diseases that limit his muscle's movement, but latest advancements in technology allowed him to share his scientific ideas, research, and theories with others.""}"
Ugg8Sr6ZGZIhCngCoAEC,UCafsNbmjO1Y3dBFBJOPw7zA,2015-11-04T04:12:20.1+00:00,0,,K4Oa7yCs2GA,"{""text"":""The Nevada Neva-Winners""}"
Ugh56CEe9U3xCHgCoAEC,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-31T17:31:02.699+00:00,0,, -CBaupAHdXg,"{""text"":""Im gonna be ur mum.""}"
Ugi50VrDN4FzMngCoAEC,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-17T02:08:18.842+00:00,0,,JRaD7CKXHb4,"{""text"":""If you can't beat em, you lose... pretty simple...""}"
Ugg7GvC6sl-Kw3gCoAEC,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-14T23:32:03.602+00:00,0,,8CPuArqCRF4,"{""text"":""Best Dank Meme Awards""}"
UggYlwkeFIsh9ngCoAEC,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-14T22:57:07.703+00:00,0,,K68xkIqD4Jw,"{""text"":""I'd bring the supplies to make Pumpkin lattes for a lifetime.""}"
Ugi9n0NRpGdkb3gCoAEC.850h8t2igse7-HAmDT58kj,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-07T22:00:42.1795+00:00,0,Ugi9n0NRpGdkb3gCoAEC,MT-m3YrmZz4,"{""text"":""You should try to make a jail that is extremely hard to escape, then attempt to escape it.""}"
Ugj5H1m5vAkVs3gCoAEC.84Kfajo24Fb7-x4oFONsrS,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-07T11:35:46.458705+00:00,0,Ugj5H1m5vAkVs3gCoAEC,gIbfYsQfNWs,"{""text"":""Julio C""},{""text"":"" I meant the purpose of lying about the moon landing is...?""}"
Ugj5H1m5vAkVs3gCoAEC.84Kfajo24Fb7-w3-7LBe8O,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-07T02:00:40.724241+00:00,0,Ugj5H1m5vAkVs3gCoAEC,gIbfYsQfNWs,"{""text"":""+Julio C What would the purpose be of lying to everyone?""}"
Ugj-OSnGF2oY9ngCoAEC,UCafsNbmjO1Y3dBFBJOPw7zA,2015-10-04T21:45:13.861+00:00,0,,Mmig57jwS8o,"{""text"":""J - John""},{""text"":""\n""},{""text"":""A - ""},{""text"":""\n""},{""text"":""C - Cena""},{""text"":""\n""},{""text"":""K -""}"
